# This file represents the subtype relationships tree
# Each line denotes a directed edge in the tree. Each consists of two names, x and y, denoting that type
# x is a subtype of type y
#
#
#             -------------------- object ------------------
#            /      /    /    /    / \    \    \        \    \
#           /      /    /    /    /   \    \    \        \    \
#          /      /    /    /    /     \    \    \        \    \
#       complex  str bytes list tuple dict set function float int
#                                                                \
#                                                               bool
#

bool int
int object
float object
complex object
str object
bytes object
list object
tuple object
dict object
set object
function object
